"Location ID","Location Name","Location Group","Location Type","Sensor ID","Local Date/Time","UTC Date/Time","Channel","PM2.5 (μg/m³) raw","0.3um particle count","CO2 (ppm) raw","Temperature (°C) raw","Humidity (%) raw","TVOC avg (ppb)","TVOC index","NOX index","PM1 (μg/m³)","PM10 (μg/m³)","TVOC raw log(R)","NOX raw log(R)","measure0","measure1","measure2","measure3","measure4","measure5","measure6","measure7","measure8","measure9","measure10","measure11","measure12","measure13","measure14","measure15","measure16","measure17","measure18","measure19"
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:47:12","2025-08-07T09:47:12.000Z","-",14.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:46:11","2025-08-07T09:46:11.000Z","-",16.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:45:10","2025-08-07T09:45:10.000Z","-",16.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:44:09","2025-08-07T09:44:09.000Z","-",17.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:43:08","2025-08-07T09:43:08.000Z","-",18.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:42:07","2025-08-07T09:42:07.000Z","-",19.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:41:07","2025-08-07T09:41:07.000Z","-",20.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:40:06","2025-08-07T09:40:06.000Z","-",21.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:39:05","2025-08-07T09:39:05.000Z","-",23.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:38:04","2025-08-07T09:38:04.000Z","-",22.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:37:03","2025-08-07T09:37:03.000Z","-",25.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:36:03","2025-08-07T09:36:03.000Z","-",24.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:35:02","2025-08-07T09:35:02.000Z","-",25.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:34:01","2025-08-07T09:34:01.000Z","-",26.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:33:00","2025-08-07T09:33:00.000Z","-",28.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:31:59","2025-08-07T09:31:59.000Z","-",28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:30:59","2025-08-07T09:30:59.000Z","-",29.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:29:58","2025-08-07T09:29:58.000Z","-",31.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:28:57","2025-08-07T09:28:57.000Z","-",31.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:27:57","2025-08-07T09:27:57.000Z","-",32.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:26:57","2025-08-07T09:26:57.000Z","-",33.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:25:56","2025-08-07T09:25:56.000Z","-",34.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:24:56","2025-08-07T09:24:56.000Z","-",35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:23:55","2025-08-07T09:23:55.000Z","-",35.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:22:54","2025-08-07T09:22:54.000Z","-",36.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:21:54","2025-08-07T09:21:54.000Z","-",36.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:20:53","2025-08-07T09:20:53.000Z","-",38.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:19:54","2025-08-07T09:19:54.000Z","-",38.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:18:52","2025-08-07T09:18:52.000Z","-",39.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:17:51","2025-08-07T09:17:51.000Z","-",40.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:16:53","2025-08-07T09:16:53.000Z","-",41.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:15:53","2025-08-07T09:15:53.000Z","-",42.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:14:49","2025-08-07T09:14:49.000Z","-",42.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:13:49","2025-08-07T09:13:49.000Z","-",45.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:12:49","2025-08-07T09:12:49.000Z","-",45.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:11:48","2025-08-07T09:11:48.000Z","-",46.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:10:47","2025-08-07T09:10:47.000Z","-",47.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:09:46","2025-08-07T09:09:46.000Z","-",48.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:08:46","2025-08-07T09:08:46.000Z","-",49.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:07:45","2025-08-07T09:07:45.000Z","-",49.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:06:44","2025-08-07T09:06:44.000Z","-",50.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:05:43","2025-08-07T09:05:43.000Z","-",49.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:04:42","2025-08-07T09:04:42.000Z","-",49.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:03:41","2025-08-07T09:03:41.000Z","-",48.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:02:41","2025-08-07T09:02:41.000Z","-",48.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:01:40","2025-08-07T09:01:40.000Z","-",48.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 16:00:39","2025-08-07T09:00:39.000Z","-",47.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:59:38","2025-08-07T08:59:38.000Z","-",47.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:58:37","2025-08-07T08:58:37.000Z","-",46.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:57:37","2025-08-07T08:57:37.000Z","-",47.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:56:37","2025-08-07T08:56:37.000Z","-",46.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:55:38","2025-08-07T08:55:38.000Z","-",47.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:54:36","2025-08-07T08:54:36.000Z","-",48.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:53:36","2025-08-07T08:53:36.000Z","-",47.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:52:35","2025-08-07T08:52:35.000Z","-",47.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:51:34","2025-08-07T08:51:34.000Z","-",47.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:50:34","2025-08-07T08:50:34.000Z","-",47.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:49:33","2025-08-07T08:49:33.000Z","-",48.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:48:32","2025-08-07T08:48:32.000Z","-",48.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:47:31","2025-08-07T08:47:31.000Z","-",47.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:46:31","2025-08-07T08:46:31.000Z","-",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:45:31","2025-08-07T08:45:31.000Z","-",47.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:44:30","2025-08-07T08:44:30.000Z","-",47.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:43:29","2025-08-07T08:43:29.000Z","-",48.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:42:28","2025-08-07T08:42:28.000Z","-",50.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:41:27","2025-08-07T08:41:27.000Z","-",51.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:40:26","2025-08-07T08:40:26.000Z","-",51.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:39:25","2025-08-07T08:39:25.000Z","-",48.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:38:24","2025-08-07T08:38:24.000Z","-",49.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:37:24","2025-08-07T08:37:24.000Z","-",50.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:36:23","2025-08-07T08:36:23.000Z","-",50.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:35:22","2025-08-07T08:35:22.000Z","-",49.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:34:21","2025-08-07T08:34:21.000Z","-",49.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:33:20","2025-08-07T08:33:20.000Z","-",49.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:32:20","2025-08-07T08:32:20.000Z","-",50.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:31:19","2025-08-07T08:31:19.000Z","-",48.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:30:18","2025-08-07T08:30:18.000Z","-",48.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:29:17","2025-08-07T08:29:17.000Z","-",49.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:28:16","2025-08-07T08:28:16.000Z","-",50.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:27:16","2025-08-07T08:27:16.000Z","-",49.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:26:15","2025-08-07T08:26:15.000Z","-",49.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:25:15","2025-08-07T08:25:15.000Z","-",49.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:24:15","2025-08-07T08:24:15.000Z","-",49.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:23:14","2025-08-07T08:23:14.000Z","-",49.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:22:13","2025-08-07T08:22:13.000Z","-",49.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:21:13","2025-08-07T08:21:13.000Z","-",48.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:20:12","2025-08-07T08:20:12.000Z","-",49.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:19:11","2025-08-07T08:19:11.000Z","-",50.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:18:11","2025-08-07T08:18:11.000Z","-",49.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:17:10","2025-08-07T08:17:10.000Z","-",49.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:16:09","2025-08-07T08:16:09.000Z","-",48.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:15:08","2025-08-07T08:15:08.000Z","-",49.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:14:07","2025-08-07T08:14:07.000Z","-",48.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:13:07","2025-08-07T08:13:07.000Z","-",48.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:12:06","2025-08-07T08:12:06.000Z","-",46.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:11:05","2025-08-07T08:11:05.000Z","-",44.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:10:04","2025-08-07T08:10:04.000Z","-",42.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:09:03","2025-08-07T08:09:03.000Z","-",39.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:08:03","2025-08-07T08:08:03.000Z","-",36.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:07:02","2025-08-07T08:07:02.000Z","-",34.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,"Average PM",,"Outdoor","airgradient:ffffffffffff","2025-08-07 15:06:01","2025-08-07T08:06:01.000Z","-",35.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
